cocktail_id,cocktail_title,cocktail_base,cocktail_glass,cocktail_technique,cocktail_garnish,cocktail_recipe,cocktail_method,cocktail_subject,cocktail_image_url,cocktail_homepage_url
11,문배술 칵테일,문배주,Highball Glass,Build,Twist of Orarge peel,Moonbeesool 45mL | Yuzu(유자청) 2tsp | Campari 15mL | Fill with Tonic Water," 하이볼 글라스에 문배슬, 유자청, 캄파리를 넣고 잘 저어준 후 얼음을 가득 채운다. |  글라스의 80%를 토닉 워터로 채운 후, 바 스푼으로 가볍게 젓는다. |  믹싱 글라스에 스트레이너를 꽂아 얼음을 걸러 내용물만 미리 차게 준비한 칵데일 글라스에 따른다. |  Twist of Orarge peel로 장식한다.",문배술의 향기를 살리면서 캄파리의 쌉쌀한 맛을 유자청의 달콤함으로 조화시킨 칵테일이다. 해지는 저녁 창가에 앉아 붉은 노을을 바라보며 연인과 함께.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story5_3_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=5-3
12,제이제이,문배주,Cocktail Glass,Shaking,Twist of Orange peel and Cherry,Moonbeesool 45mL | Cointreau 1OmL | Omija Juice(오미자 진액) 15mL,셰이커에 큐브드아이스 4~5개와 위의 재료를 넣고 셰이킹한다. |  셰이커에 있는 얼음을 거르며 내용물만 따라 제공한다. |  Twist of Orange peel and Cherry로 장식한다.,문배주에 다섯 가지 맛을 가진 오미지청을 가미한 칵테일로 JJ는 칵테일 제작자인 전진아의 이니셜을 따서 지은 이름이다. 코앵트로의 항긋한 오랜지힝과 문배주와 오미자의 쌉싸름한 맛을 지닌 제이제이 한 모금은 40대의 무거운 짐을 한순간에 씻어비린다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story5_4_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=5-4
13,백일몽,안동소주,Old-fashioned Glass,Muddle+Build,Twist of Lemon peel,"Andong Soju 45mL | Lemon Wedge 2ea | Honey 3tsp | Grand Marnier 1tsp, Ice Ball"," 올드 패션드 글라스에 레몬을 넣고, 과육 위에 꿀을 올린 후 머들러로 머들링한다. |  글라스에 아이스 볼을 조심스럽게 넣은 후, 안동소주와 그랑 마니에를 넣고 부드럽게 저어 준다. |  Twist of Lemon peel로 장식한다.","투명하고 아름다운 아이스 볼에 레몬의 상큼함, 꿀의 달콤함, 그랑 마니에의 오렌지 향을 담고 안동소주의 가볍게 특쏘는 맛이 어우리져 백일몽에 빠지는 듯한 착각을 느끼게 한다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story6_1_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=6-1
14,선비,안동소주,Cocktail Glass(or Sherry Glass),Stir,Twist of Orange peel & Cherry,Andong Soju 45mL | Sweet Vermouth 10mL | Grand Marnier 1tsp | Orange Bitter idash,믹싱 글라스에 얼음을 채우고 위의 재료를 차례대로 넣는다. |  바 스푼으로 믹심 글라스의 벽면을 따라 잘 저어준다. |  믹싱 글라스에 스트레이너를 꽂아 얼음을 걸리 내용물만 글라스에 따른다. |  Twist of Orange peel and Cherry로 장식한다.,양반의 고장 안동의 대표적인 술인 안동소주를 사용하였다. 전통소주의 강렬함과 선비의 꼿꼿한 기개가 느껴지는 칵테일이다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story6_2_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=6-2
15,안동,안동소주,Cocktail Glass,Shake,Twist of Lemon peel,Moonbeesool 45mL | Omija Juice(오미자 진액) 22.5mL | Benedictine 1tsp | Fresh Lime Juice 15mL | Apple Mint," 셰이커에 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  셰이커의 캡만 열고, 얼음을 걸리 내용물만 미리 차게 준비한 칵테일 글라스에 따른다. |  Twist of Lemon peel로 장식한다.","안동소주의 맹렬함과 베네딕틴의 깅렬한 항기, 오미자의 진한 맛이 어우리진 칵테일이다. 안동지방의 명가에서 전승되어온 안동소주가 다양한 항기와 맛을 더해 칵테일로 재탄생하게 되었다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story6_3_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=6-3
16,풍류랑,안동소주,Cocktail Glass,Shake,Twist of Orange peel,Moonbeesool 45mL | Cointreau 22.5mL | Sweet & Sour mix 30mL," 셰이커에 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  셰이커의 캡만 열고, 얼음을 걸리 내용물만 미리 차게 준비한 칵테일 글라스에 따른다. |  Twist of Orange peel로 장식한다.","남성적인 기개가 느껴지는 안동소주에 코앵트로와 Sweet & Sour mix의 상큼한 시트리스 과일힝들이 어우리져 여름날 계곡가에서 풍류를 즐기는 젊은 청년의 느깜을 주는 술이다. 풍류랑(風流郎)은 풍치가 있고 멋진 젊은 남자를 의미하는 단어로서, 안동소주를 사용하여 양반의 고장 안동의 멋진 남자를 표현하였다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story6_4_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=6-4
17,마리아주,이강주,Old-fashioned Glass,Build,,Leegangju 45mL | Drambuie 15mL | Chartreuse Green 1dash," 올드 패션드 글라스에 얼음을 가득 채운다. |  글라스에 위의 재료를 차례대로 넣고, 바 스푼으로 잘 저어준다. |  Drambuie는 넣지 않고 화요 2oz에 샤르트뢰즈 그린만 넣을 수도 있다. |  Drambuie 대신 Benedictine D.O.M을 넣을 수도 있다.",‘마리아주’란 불어로 결혼을 뜻하는 단어로 서로 궁합이 잘 맞는다는 의미가 있다. 증류식 소주인 이강주와 드람부이 샤르트뢰즈 그린의 절묘한 궁합을 느낄 수 있는 칵테일이다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story7_1_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=7-1
18,조선 플라워,이강주,Cocktail Glass,Shake,Cinnamon Powder,Leegangju 45mL | Cointreau 10mL | Honey 30mL | Egg White 1ea | Bokbunja Wine 20mL," 셰이커에 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  셰이커의 캡만 열고, 얼음을 걸리 내용물만 미리 차게 준비한 칵테일 글라스에 따른다. |  계피 가루를 글라스 가운데 뿌린다.","이강주가 가자고 있는 달콤함과 가분 좋게 풍기는 생강의 스파이시함, 그리고 꿀이 가지고 있는 달콤한 풍미를 조화시킨 칵테일로서, 힌국인의 정열을 표현하는 복분자의 붉은색으로 띠를 형상화하고 글라스의 모양대로 꽃봉오리를 형상화하여 한국 전통주의 느낌을 살렸다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story7_2_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=7-2
19,광복,화요,Cocktail Glass,Shake,Yakgwa(약과),Hwayo 45mL | Strawberry Syrup 19mL | Hibiki 8mL | Blue Curacao 15mL," 셰이커에 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  셰이커의 캡만 열고, 얼음을 걸리 내용물만 미리 차게 준비한 칵테일 글라스에 따른다. |  약과로 장식한다.","2013년 김대욱 바텐더의 코리안컵 출품작으로서 광복의 의미를 되새기고자 만든 칵테일이다. 레시피를 광복절인 8월 15일에 완성한 것으로, 한국인의 자긍심을 되새기고자 태극기를 형상화하여 만들었다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story8_1_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=8-1
20,그린나래,화요,Cocktail Glass,Shake,Apple Mint,Hwayo 45mL | Yuzu(유자청) 2tsp | Fresh Lime Juice 15mL | Apple Mint," 셰이커에 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  셰이커의 캡만 열고, 얼음을 걸리 내용물만 미리 차게 준비한 칵테일 글라스에 따른다. |  애플 민트로 장식한다.","그린나래는 ‘그린 듯이 아름다운 날개‘라는 뜻의 순수 우리말로, 녹색을 뜻하는 그린(green)과 같은 발음의 깨끗하고 따뜻한 기운이 느껴지는 칵테일이다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story8_2_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=8-2
21,카페루이,화요,Highball Glass,Build,A Wedge of Lime,Hwayo 45mL | Yuzu(유자청) 2tsp | Omija Juice(오미자 진액) 3OmL | Fill with Tonic Water," 하이볼 글라스에 화요, 유자청, 오미자 진액을 넣고 잘 저어준 후 얼음을 가득 채운다. |  글라스의 80%를 토닉 워티로 채운 후, 바 스푼으로 가볍게 젓는다. |  A Wedge of Lime으로 장식한다.","카페루이에 찾아온 고객들의 지친 몸과 마음을 힐링하기 위해 만든 칵테일이다. 레몬보다 3배나 많은 비타민 C가 들어있어 감기 예방과 피로회복에 좋은 유자차와, 5가지 맛이 나고 기침, 가래, 당뇨, 피로회복, 노화방지에 좋은 오미자 진액을 사용하여 만든 칵테일로 지친 몸과 마음을 재생시킬 수 있는 힐링의 칵테일이다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story8_3_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=8-3
22,화요,화요,Snifter Glass,Build + Flaming,,Hwayo 45mL | Benedictine 15mL | Lemongrass 15mL | Bacardi 151 l5mL,재료를 올드 패션드 글라스에 넣은 후 불을 붙인다. |  10초 후에 스니프티(브랜디) 글라스를 올드 패션드 글라스에 뒤집어 덮어 불을 끄고 잠시 둔다. |  30초 후에 스니프티 글라스에 담는다.,"화요의 불기운과 베네딕틴의 강렬한 힝초, 레몬그라스의 부드리운 향이 어우리진 칵테일이다. Flaming기법을 활용하여 불타는 화요를 느낄 수 있다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story8_4_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=8-4
23,화요 마티니,화요,Cocktail Glass,Stir,Olive or Twist of Lemon peel,Hwayo 60mL | Vermouth 15mL | Orange Bitter 1dash,믹싱 글라스에 얼음을 채우고 위의 재료를 차례대로 넣는다. |  바 스푼으로 믹싱 글라스의 벽면을 따라 잘 저어준다. |  믹싱 글라스에 스트레이너를 꽂아 얼음을 걸러 내용물만 미리 차게 준비한 칵테일 글라스에 따른다. |  Olive or Twist of Lemon peel로 장식한다.,맑고 투명한 소주 화요를 기장 잘 표현한 킥테일이다. 고품격 화요로 킥테일의 황제 마티니의 깅렬함을 부드럽게 순화시켰다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story8_5_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=8-5
24,하얀연꽃 White Lotus,생쌀막걸리 하얀연꽃,Twist of Orange peel,Muddling + Shaking,,꿀생강차 1/2oz | 갈아서만든배(해태) 1oz | 생쌀막걸리(하얀연꽃) 2oz,1. 칵테일글라스를 준비하고 글라스에 큐브드아이스를 넣어 차갑게 만든다. | 2. 바스푼을 이용하여 꿀생강차 1/2oz를 따른다. | 3. 갈아서 만든 배 1oz와 꿀생강차를 넣고 목재머들러로 으깨준다. | 4. 으깬 재료를 고운채로 걸러준다. | 5. 750mL 용량의 셰이커에 큐브드아이스를 6~7개 정도 넣는다. | 6. 셰이커에 막걸리와 고운채로 거른 위의 재료를 넣고 6~7회 셰이커해서 칵테일 글라스에 따른다.,"진흙속에 뿌리를 내리고 고결한 모습을 잃지 않으며 고운 꽃을 피우는 하얀 연꽃을 주제로한 칵테일이다. 연꽃의 꽃말처럼 청결, 신성, 아름다움을 간직한 하얀연꽃칵테일은 하얀연꽃 생쌀막걸리의 특유의 맛을 살려주면서 생강의 은은한 맛과 향, 배의 시원하고 상큼한 맛이 잘 어우러진 칵테일이다. 2009년 바텐더 이석현 작품",https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story1_1_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=1-1
25,첫사랑 First Love,생막걸리 국순당,Sour Glass,Shaking,,생막걸리(국순당) 2oz | 바나나리큐르 1/3oz | 미도리 1/3oz,1. 사워글라스를 준비하고 글라스에 큐브드아이스를 넣어 차갑게 만든다. | 2. 750mL 용량의 셰이커에 큐브드아이스를 6~7개 정도 넣는다. | 3. 셰이커에 위의 재료를 차례대로 넣고 6~7회 정도 잘 흔들어 준다. | 4. 사워글라스에 얼음을 걸러서 따른다.,이루어지지 못한 첫 사랑에 대한 아련한 추억을 그리며 마실 수 있는 상큼한 맛이 특징인 첫사랑은 생 막걸리에 바나나 향과 메론 향을 가미해서 젊은 여성들에게 인기있는 칵테일이다. 2009년 이석현 바텐더 작품.,https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story1_2_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=1-2
26,코리아 Korea,생쌀막걸리 하얀연꽃,Wine Glass,Shaking,,생쌀막걸리(하얀연꽃) 2 1/2oz | 크랜베리주스 1oz | 복숭아리큐르(피치트리) 1/3oz,1. 와인글라스를 준비하고 글라스에 큐브드아이스를 넣어 차갑게 만든다. | 2. 750mL 용량의 셰이커에 큐브드아이스를 6~7개 정도 넣는다. | 3. 셰이커에 위의 재료를 차례대로 넣고 6~7회 정도 잘 흔들어준다. | 4. 와인글라스에 얼음을 걸러서 따른다.,"붉은악마들의 열정과 패기를 떠오르게 하는 코리아는 생막걸리, 유기산과 미네랄이 풍부한 매실원액, 상큼하면서 달고 성질이 따뜻한 복분자 원액이 잘 조화를 이룬 웰빙칵테일이다. 2009년 바텐더 이석현 작품",https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story1_3_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=1-3
27,러브 황진이 Love Hwang-Jini,생쌀막걸리 하얀연꽃,Champagne Glass,Shaking,,꿀생강차 1/2oz | 갈아서만든배(해태) 1oz | 생쌀막걸리(하얀연꽃) 2oz,1. 샴페인글라스를 준비하고 글라스에 큐브드아이스를 넣어 차갑게 만든다. | 2. 750mL 용량의 셰이커에 큐브드아이스를 6~7개 정도 넣는다. | 3. 셰이커에 위의 재료를 차례대로 넣고 6~7회 정도 잘 흔들어준다. | 4. 샴페인글라스에 얼음을 걸러서 따른다.,"백련을 이용해 만든 하얀 연꽃 생 쌀막걸리에 복숭아 향기가 아름답게 느껴지는 은은한 향기가 우러나오는 러브 황진이는 조선시대 시인겸 명기 황진이의 기품을 표현하고, 중년여성들에게 인기있는 칵테일이다. 2009년 바텐더 김승혁 창작",https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story1_4_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=1-4
28,인당수 Indangsu,생막걸리 국순당,Pilsner Glass,Shaking + Building,,생막걸리(국순당) 3oz | 블루큐라소 1/3oz | Fill with 토닉워터,1. 필스너글라스를 준비하고 글라스에 큐브드아이스를 채운다. | 2. 750mL 용량의 셰이커에 큐브드아이스를 6~7개 정도 넣는다. | 3. 셰이커에 막걸리와 블루큐라소를 넣고 5회 정도 잘 흔들어준다. | 4. 필스너글라스에 얼음을 걸러서 따르고 토닉워터로 채운다. | 5. 바스푼으로 잘 저어준 다음 레몬웨지로 장식한다.,"2009년 코리안컵바텐더대회 최명제 학생의 출품작으로 막걸리, 블루큐라소, 토닉워터로 심청이 아버지를 위해 몸을 던진 인당수의 표현하였다. 레몬웨지를 짜 넣어 상큼하면서도 청량감이 일품이다.",https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story1_5_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=1-5
48,첫사랑,국순당 막걸리,Martini Glass,Shaking,,국순당 미몽 막걸리 - 3oz | 생강차(봉동재일식품) - 1 1/2oz | 꿀(동서벌꿀) - 1/2oz | 오렌지 필 | 계피스틱 | (사)한국베버리지마스터협회,,,https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story6_1_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=6-1
50,M.I.N.K (made in korea),화요 41,Martini Glass,Shaking,,막걸리 - 3oz | 화요 41 - 1 2/3oz | SWEET&SOUR - 2/3oz | Ricard - 2tsp | Guava Syrup - 1/3oz | Watermelon - 2sliced | (사)한국베버리지마스터협회,,,https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story6_3_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=6-3
52,흰두루,국순당 쌀막걸리,Martini Glass,Muddling + Shaking,,막걸리(국순당 쌀막걸리) - 3oz | peach tree(디카이퍼) - 1/2oz | blue curacao(드카이퍼) - 2/3oz | cream de menth green - 1tsp | 꿀(고려벌꿀) - 1/3oz | 청포도 - 6알,"1. 마티니 글라스에 설탕을 리밍한다. | 2. 셰이커에 청포도6알(작은알 기준)을 넣고 머들러로 으깬다. | 3. 셰이커에 얼음을 넣고, 모든 재료를 넣어 강하게 셰이킹한다. | 4. 마티니글라스에 스트레이너를 대고 칵테일을 따른다.(스트레이너와 셰이커 이중으로 걸러낸다)",흰두루는 백두산의 순우리말로써 ‘흰+두루(다)’ 즉 항상 흰 구름을 이마에 두르고 있다고 해서 붙여진 이름이다. 칵테일 흰두루는 백두산 천지의 느낌을 잘 표현해내고 있다. 약 10.8도,https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story6_5_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=6-5
54,동틀 무렵 At the break of Dawn,감홍로,Cocktail Glass,Shaking + Strain,,감홍로 - 1 1/4oz | Dry Vermouth - 1/2oz | Apple Pucker - 1/2oz | Campari - 1/4oz | 비락 수정과 - 1/2oz | Honey - 1/4oz | Angostura Bitters - 1Spray | (사)한국베버리지마스터협회,,,https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story7_1_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=7-1
55,웨스트 코스트 West Coast,진도홍주,Cocktail Glass,Shaking,,진도홍주(지초주) - 1 1/2 oz | 솔잎차 엑기스 - 3/4 oz | 후레쉬 라임주스 - 1/2 oz | 프로즌 라즈베리 - 6ea | 로즈마리 - 1part | (사)한국베버리지마스터협회,,,https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story7_2_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=7-2
56,예그리나 lovely between us,진도홍주,Cocktail Glass,Shaking,,홍주 - 1 1/3oz | peach - 1/4oz | 크렌베리주스 - 1/3oz | white egg - 1/2oz | 모닌 로즈시럽 - 1/4oz | fresh lemon juice - 1/4oz | (사)한국베버리지마스터협회,,,https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story7_3_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=7-3
58,여신의 음료 Nectar of the Goddess,명인 안동소주,Cocktail Glass,Shaking + Strain,,명인 안동소주(35도) - 30mL | Benedictine DOM - 10mL | Triple Sec - 10mL | Grapefruit Juice - 30mL | (사)한국베버리지마스터협회,,,https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story8_2_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=8-2
59,석파천경주 Four S(Stone Smash Sky Surprise),화요 41,Cocktail Glass,Muddling + Shaking,,화요41 - 60mL | 스위트 바질 - 5잎 | 생강 - 3sl | Ocen Spray Ruby Red Grapefruit Juice - 10mL | 마시는홍초(석류)(청정원) - 10mL | 아카시아벌꿀(동서식품) - 10mL | (사)한국베버리지마스터협회,,,https://www.lampcook.com/wi_files/food_story/cocktail_sub_story/story8_3_1.jpg,https://www.lampcook.com/food_story/cocktail_sub_story_view.php?idx_no=8-3
